axis,axis_bin,axis_max,axis_min,err_0,err_1,err_2,par_0,par_1,par_2
pt,0,0.2021081566810608,0.00028420978924259543,0.00527235446497798,0.42821773886680603,0.49398893117904663,0.023150630295276642,0.007080167066305876,-0.3287408649921417
pt,1,0.2745443880558014,0.2021081566810608,0.006737372372299433,0.4467613697052002,0.519347071647644,0.025811292231082916,-0.38870328664779663,-0.010977016761898994
pt,2,0.32845301032066343,0.2745443880558014,0.007680263835936785,0.42735427618026733,0.4308827221393585,0.028922386467456818,0.15825998783111572,-0.46705859899520874
pt,3,0.3761687695980072,0.32845301032066343,0.004748048726469278,0.39242425560951233,0.4335336983203888,0.03409694507718086,-0.10519324243068695,-0.23045621812343597
pt,4,0.4221225082874298,0.3761687695980072,0.007697169203311205,0.3756968677043915,0.46542835235595703,0.03459532558917999,0.025681667029857635,-0.34751760959625244
pt,5,0.4695405125617982,0.4221225082874298,0.005718808621168137,0.4505504071712494,0.47965723276138306,0.03199929744005203,-0.2575558125972748,-0.23196671903133392
pt,6,0.5219403266906737,0.4695405125617982,0.006968094501644373,0.4406926929950714,0.456496924161911,0.03414306044578552,0.22689132392406464,-0.3119899034500122
pt,7,0.5852572083473206,0.5219403266906737,0.007289585657417774,0.41170406341552734,0.43869295716285706,0.03426247462630272,-0.1785743683576584,-0.35949188470840454
pt,8,0.6745869636535644,0.5852572083473206,0.006682001054286957,0.43347105383872986,0.5280324816703796,0.030363261699676514,-0.19680123031139374,-0.23438885807991028
pt,9,1.193084478378296,0.6745869636535644,0.0046578762121498585,0.4753568172454834,0.5836561322212219,0.0190570168197155,-0.36729860305786133,-0.09306380152702332
q2,0,1.173184585571289,1.0000005960464478,0.006137628108263016,0.4331071674823761,0.43532782793045044,0.026823589578270912,-0.07861998677253723,-0.31039416790008545
q2,1,1.2992051362991337,1.173184585571289,0.008274196647107601,0.44713813066482544,0.36672714352607727,0.03064797818660736,-0.044832441955804825,-0.5308347940444946
q2,2,1.4161123991012574,1.2992051362991337,0.005519453901797533,0.36102476716041565,0.5257785320281982,0.025541137903928757,-0.3852671980857849,-0.10501540452241898
q2,3,1.5398921489715576,1.4161123991012574,0.006346739828586578,0.463828980922699,0.5121583938598633,0.027258072048425674,-0.14950495958328247,-0.2658029794692993
q2,4,1.6799867153167725,1.5398921489715576,0.006696922704577446,0.38296961784362793,0.4954945147037506,0.03094160370528698,-0.30167925357818604,-0.16867667436599731
q2,5,1.8456206560134891,1.6799867153167725,0.007012602407485247,0.38037484884262085,0.5276585817337036,0.02997112087905407,-0.25063416361808777,-0.10022710263729095
q2,6,2.051024580001831,1.8456206560134891,0.00667912932112813,0.338777095079422,0.48966696858406067,0.03360319137573242,-0.045901112258434296,-0.19259601831436157
q2,7,2.3213657379150394,2.051024580001831,0.005220093298703432,0.4007927477359772,0.5258353352546692,0.02649981901049614,-0.20716097950935364,-0.212460458278656
q2,8,2.734285640716553,2.3213657379150394,0.005110264290124178,0.40204912424087524,0.4690011441707611,0.034766826778650284,-0.04269474744796753,-0.2963334619998932
q2,9,4.73682165145874,2.734285640716553,0.006179898977279663,0.3993466794490814,0.5958874821662903,0.02889096550643444,0.09928985685110092,-0.080816850066185
