axis,axis_bin,axis_max,axis_min,counts_neg,counts_pos,phi,phi_bin,stat,sys_0,value,global_index,sys_1,sys_10,sys_11,sys_2,sys_3,sys_4,sys_5,sys_6,sys_7,sys_8,sys_9,sys_total
x,0,0.158946722746,0.106729149818,38532,38335,-165.0,0,0.00360684515908,0.000102651603811,-0.00342172011733,0,-0.000437236391008,-0.000122104771435,-0.000729712191969,-0.000335433520377,-0.000369696877897,-0.000217726686969,-0.000514890765771,0.000742684584111,0.000487364828587,0.000888360897079,0.00171336019412,0.0024112583986
x,0,0.158946722746,0.106729149818,14922,14332,-135.0,1,0.00584453390911,0.000807804288343,-0.0269268099219,1,0.00306911021471,-0.00158508308232,0.00277504511178,0.00027777440846,0.00396395474672,-0.00193601287901,-0.00343862362206,0.000513976439834,-0.00759221799672,-0.00115764513612,-0.00779371149838,0.0130760545452
x,0,0.158946722746,0.106729149818,30165,29318,-105.0,2,0.00409944495186,0.000570334901568,-0.0190111640841,2,-0.000643294304609,0.000352259725332,-0.000181328505278,0.000268183648586,0.000493267551064,-0.00036851502955,0.000405970960855,0.00141078606248,-0.001917777583,-0.000891901552677,-0.00129395164549,0.00305362620668
x,0,0.158946722746,0.106729149818,14194,13862,-75.0,3,0.00596943031996,0.000473970954772,-0.0157990325242,3,0.00155985914171,0.000750330276787,0.0014066696167,-0.000442733988166,0.0086632873863,-0.00032158382237,-0.00162682402879,-0.00391305796802,0.000562062487006,-0.00040241330862,0.000201471149921,0.0099400137711
x,0,0.158946722746,0.106729149818,13924,13129,-45.0,4,0.00607516057789,0.0011770396959,-0.0392346568406,4,-0.000116690993309,0.00108587741852,0.000340040773153,-0.000422921031713,-0.000903286039829,-0.00256508216262,-0.000929865986109,-0.00280264392495,-0.000396437942982,0.000337585806847,-0.00413311645389,0.00591236426621
x,0,0.158946722746,0.106729149818,5955,5985,-15.0,5,0.00915156491101,0.000100636687421,0.00335455639288,5,0.000459569273517,0.000139333307743,-0.000182414194569,0.0025999257341,0.00140677718446,-1.84997916222e-05,-0.0012166579254,-0.00732126180083,-0.0039625656791,0.00493501406163,-0.00299618532881,0.0106356672887
x,0,0.158946722746,0.106729149818,6200,6187,15.0,6,0.00898496713489,4.20355390816e-05,-0.00140118470881,6,0.00390743371099,9.71720437519e-05,0.00257738586515,-0.00012143002823,-0.00208360259421,-0.00269427057356,0.00209011370316,0.000833218335174,-0.00556355994195,-0.00326266512275,0.00528618181124,0.0103990560444
x,0,0.158946722746,0.106729149818,13575,14044,45.0,7,0.00601567514241,0.000680149358232,0.0226716455072,7,-0.00254356116056,0.00087608769536,0.00109205022454,-0.000406207516789,0.00145484134555,0.000370474532247,0.00162372179329,0.00239511393011,0.00318949483335,0.00110502168536,0.000956343486905,0.00561517695795
x,0,0.158946722746,0.106729149818,13820,13961,75.0,8,0.00599951436743,0.000203287490876,0.00677624996752,8,-0.0020808391273,-0.00174362910911,-0.000496726017445,-0.000440386123955,-0.000550695229322,-0.000748495105654,0.00145817827433,0.00167245231569,0.00218283105642,0.0020248638466,-0.00107920914888,0.00486078376503
x,0,0.158946722746,0.106729149818,28842,30317,105.0,9,0.00410911999643,0.000998643692583,0.0332881249487,9,-0.00160737335682,-6.41793012619e-05,1.99228525162e-05,-0.000200860202312,-0.00195813551545,0.0030997954309,0.000585198402405,0.000785779207945,-0.00305859744549,0.000416066497564,0.00179824978113,0.00545832156576
