axis,axis_bin,axis_max,axis_min,counts_neg,counts_pos,phi,phi_bin,stat,sys_0,value,global_index,shift
x,0,0.1439928948879242,0.10672914981842041,29158,29062,-165.0,0,0.0041444115,5.2835818e-05,-0.0022014924,0,-0.00016074372
x,0,0.1439928948879242,0.10672914981842041,11107,10951,-135.0,1,0.006732829,0.00022661459,-0.009442274,1,0.0023462689
x,0,0.1439928948879242,0.10672914981842041,23035,22769,-105.0,2,0.0046723485,0.00018608342,-0.0077534756,2,0.00020529283
x,0,0.1439928948879242,0.10672914981842041,9473,9452,-75.0,3,0.0072691157,3.5555993e-05,-0.0014814998,3,0.001688569
x,0,0.1439928948879242,0.10672914981842041,10766,10295,-45.0,4,0.0068875826,0.00071659096,-0.029857958,4,-0.00017729588
x,0,0.1439928948879242,0.10672914981842041,4801,4710,-15.0,5,0.010253012,0.0003065806,-0.012774191,5,0.0026097475
x,0,0.1439928948879242,0.10672914981842041,5032,4904,15.0,6,0.01003067,0.0004127887,-0.01719953,6,-0.00078047067
x,0,0.1439928948879242,0.10672914981842041,10517,10856,45.0,7,0.0068386416,0.0005082339,0.021176413,7,-0.00011591427
x,0,0.1439928948879242,0.10672914981842041,9384,9506,75.0,8,0.007275584,0.00020694613,0.008622755,8,-0.0005361857
x,0,0.1439928948879242,0.10672914981842041,22326,23188,105.0,9,0.0046858527,0.0006068644,0.025286017,9,-0.00047811866
x,0,0.1439928948879242,0.10672914981842041,11268,11239,135.0,10,0.00666562,4.1286665e-05,-0.0017202777,10,-0.0023381705
x,0,0.1439928948879242,0.10672914981842041,28702,29108,165.0,11,0.004158909,0.00022503624,0.00937651,11,0.0007058885
x,1,0.16748358309268951,0.1439928948879242,30273,29939,-165.0,0,0.004075178,0.00017774315,-0.007405964,12,0.00021473598
x,1,0.16748358309268951,0.1439928948879242,12355,12112,-135.0,1,0.0063925106,0.00031824017,-0.013260007,13,0.0008400995
x,1,0.16748358309268951,0.1439928948879242,21445,21221,-105.0,2,0.004841148,0.00016822692,-0.007009455,14,-0.00027120207
x,1,0.16748358309268951,0.1439928948879242,11729,11286,-75.0,3,0.0065894783,0.0006167685,-0.025698686,15,-0.001428077
