,axis,axis_bin,axis_max,axis_min,counts_neg,counts_pos,phi,phi_bin,stat,sys_0,value,global_index
0,x,0,0.1432223439216614,0.10672914981842041,22850,22825,-165.0,0,0.0046790815,2.1923046e-05,-0.0007307682,0
1,x,0,0.1432223439216614,0.10672914981842041,8625,8275,-135.0,1,0.0076893666,0.0008295083,-0.027650278,1
2,x,0,0.1432223439216614,0.10672914981842041,18616,18122,-105.0,2,0.0052164164,0.0005385808,-0.017952694,2
3,x,0,0.1432223439216614,0.10672914981842041,7760,7690,-75.0,3,0.008045033,0.00018147173,-0.0060490575,3
4,x,0,0.1432223439216614,0.10672914981842041,8794,8258,-45.0,4,0.0076512,0.0012590091,-0.04196697,4
5,x,0,0.1432223439216614,0.10672914981842041,4106,4099,-15.0,5,0.01103978,3.4171095e-05,-0.0011390365,5
6,x,0,0.1432223439216614,0.10672914981842041,4326,4246,15.0,6,0.010800036,0.00037380683,-0.012460228,6
7,x,0,0.1432223439216614,0.10672914981842041,8576,8842,45.0,7,0.007575487,0.0006116779,0.020389263,7
8,x,0,0.1432223439216614,0.10672914981842041,7668,7783,75.0,8,0.008044522,0.00029811283,0.0099370945,8
9,x,0,0.1432223439216614,0.10672914981842041,17736,18595,105.0,9,0.0052437843,0.0009470114,0.03156705,9
10,x,0,0.1432223439216614,0.10672914981842041,8569,8593,135.0,10,0.007633352,5.6012213e-05,0.0018670738,10
11,x,0,0.1432223439216614,0.10672914981842041,22633,22829,165.0,11,0.0046899533,0.00017268195,0.0057560652,11
0,x,1,0.16647763550281525,0.1432223439216614,23717,23236,-165.0,0,0.0046145325,0.00041031855,-0.013677285,12
1,x,1,0.16647763550281525,0.1432223439216614,9671,9448,-135.0,1,0.0072312728,0.00046717448,-0.015572483,13
2,x,1,0.16647763550281525,0.1432223439216614,17167,16834,-105.0,2,0.005422718,0.00039227618,-0.013075873,14
3,x,1,0.16647763550281525,0.1432223439216614,9896,9440,-75.0,3,0.007187888,0.00094457756,-0.03148592,15
4,x,1,0.16647763550281525,0.1432223439216614,7583,7179,-45.0,4,0.008225027,0.0010961641,-0.036538806,16
5,x,1,0.16647763550281525,0.1432223439216614,2831,2865,-15.0,5,0.013249553,0.0002390828,0.007969427,17
6,x,1,0.16647763550281525,0.1432223439216614,2870,2975,15.0,6,0.013076237,0.00071952224,0.023984075,18
7,x,1,0.16647763550281525,0.1432223439216614,7537,7655,45.0,7,0.0081127705,0.00031110464,0.010370155,19
8,x,1,0.16647763550281525,0.1432223439216614,9420,9515,75.0,8,0.0072670407,0.0002009545,0.0066984836,20
9,x,1,0.16647763550281525,0.1432223439216614,16585,17394,105.0,9,0.0054221954,0.00095362443,0.03178748,21
10,x,1,0.16647763550281525,0.1432223439216614,9641,9582,135.0,10,0.007212499,0.0001229335,-0.0040977835,22
11,x,1,0.16647763550281525,0.1432223439216614,23413,23534,165.0,11,0.0046152314,0.00010323262,0.0034410874,23
0,x,2,0.18857827484607698,0.16647763550281525,23616,23498,-165.0,0,0.0046070465,0.00010031629,-0.0033438765,24
1,x,2,0.18857827484607698,0.16647763550281525,10537,10299,-135.0,1,0.0069269543,0.00045751155,-0.015250385,25
2,x,2,0.18857827484607698,0.16647763550281525,16357,15515,-105.0,2,0.0055978987,0.0010581377,-0.035271257,26
3,x,2,0.18857827484607698,0.16647763550281525,11027,10557,-75.0,3,0.0068037827,0.0008721784,-0.029072614,27
4,x,2,0.18857827484607698,0.16647763550281525,6859,6570,-45.0,4,0.008625789,0.00086197286,-0.02873243,28
5,x,2,0.18857827484607698,0.16647763550281525,2628,2666,-15.0,5,0.013743207,0.00028750082,0.0095833605,29
