axis,axis_min,axis_max,axis_bin,counts_pos,counts_neg,value,stat,sys_0,phi,phi_bin,global_index,shift
x,0.10681463778018951,0.17718307673931125,0,14944,14977,-0.0014725024,0.005781113,3.5340057e-05,-165.0,0,0,-0.0062772543
x,0.10681463778018951,0.17718307673931125,0,7264,7220,0.004055854,0.008309065,9.73405e-05,-135.0,1,1,-0.017128635
x,0.10681463778018951,0.17718307673931125,0,11782,11927,-0.008165315,0.0064942483,0.00019596756,-105.0,2,2,-0.006003051
x,0.10681463778018951,0.17718307673931125,0,7146,7306,-0.014781217,0.008317418,0.0003547492,-75.0,3,3,0.006130374
x,0.10681463778018951,0.17718307673931125,0,6638,7062,-0.0413203,0.00853628,0.0009916873,-45.0,4,4,0.017966647
x,0.10681463778018951,0.17718307673931125,0,3124,3153,-0.0061682793,0.0126216365,0.0001480387,-15.0,5,5,-0.019863473
x,0.10681463778018951,0.17718307673931125,0,3169,3174,-0.0010524306,0.012556031,2.5258334e-05,15.0,6,6,0.011973604
x,0.10681463778018951,0.17718307673931125,0,6988,6772,0.020958178,0.008523057,0.00050299626,45.0,7,7,0.014196176
x,0.10681463778018951,0.17718307673931125,0,7494,7212,0.02560193,0.008243475,0.00061444636,75.0,8,8,0.00843931
x,0.10681463778018951,0.17718307673931125,0,12214,11662,0.030867089,0.0064686285,0.0007408101,105.0,9,9,0.0034734085
x,0.10681463778018951,0.17718307673931125,0,7299,7256,0.0039443406,0.008288778,9.4664174e-05,135.0,10,10,-0.0034139021
x,0.10681463778018951,0.17718307673931125,0,15141,14793,0.015521463,0.0057791676,0.00037251512,165.0,11,11,0.008636309
x,0.17718307673931125,0.22535382211208344,1,14660,15027,-0.01650509,0.005803068,0.00039612217,-165.0,0,12,0.003409125
x,0.17718307673931125,0.22535382211208344,1,7898,8161,-0.0218653,0.007889272,0.0005247672,-135.0,1,13,0.0049307514
x,0.17718307673931125,0.22535382211208344,1,10279,10952,-0.04232167,0.0068568634,0.0010157201,-105.0,2,14,0.0036424287
x,0.17718307673931125,0.22535382211208344,1,8361,8756,-0.03080971,0.0076397643,0.00073943305,-75.0,3,15,0.0035345107
x,0.17718307673931125,0.22535382211208344,1,5748,6162,-0.046409488,0.009153263,0.0011138277,-45.0,4,16,0.0116541535
x,0.17718307673931125,0.22535382211208344,1,2643,2840,-0.047969606,0.013489338,0.0011512706,-15.0,5,17,0.018645981
x,0.17718307673931125,0.22535382211208344,1,2727,2700,0.0066423556,0.013574083,0.00015941654,15.0,6,18,-0.0024459693
x,0.17718307673931125,0.22535382211208344,1,6173,5809,0.04055928,0.009128046,0.0009734227,45.0,7,19,-0.010017812
x,0.17718307673931125,0.22535382211208344,1,8453,8103,0.028224796,0.007768716,0.0006773951,75.0,8,20,0.0075266026
x,0.17718307673931125,0.22535382211208344,1,10819,10464,0.022269666,0.006852923,0.000534472,105.0,9,21,0.0047559217
x,0.17718307673931125,0.22535382211208344,1,8054,7884,0.014240764,0.007920253,0.00034177833,135.0,10,22,0.00010316353
x,0.17718307673931125,0.22535382211208344,1,15008,14787,0.009903006,0.005793046,0.00023767215,165.0,11,23,0.0030653803
x,0.22535382211208344,0.2737313747406006,2,14438,14739,-0.013773491,0.005853808,0.00033056378,-165.0,0,24,0.002604966
x,0.22535382211208344,0.2737313747406006,2,8251,8623,-0.029433578,0.0076948963,0.0007064059,-135.0,1,25,0.007175399
x,0.22535382211208344,0.2737313747406006,2,9533,9974,-0.030183269,0.0071566016,0.0007243985,-105.0,2,26,-0.0077782925
x,0.22535382211208344,0.2737313747406006,2,8321,8662,-0.026807614,0.00767073,0.0006433827,-75.0,3,27,-0.0044538043
x,0.22535382211208344,0.2737313747406006,2,5551,5888,-0.039333265,0.009342643,0.0009439984,-45.0,4,28,0.0058715045
x,0.22535382211208344,0.2737313747406006,2,2757,2722,0.008528741,0.013509322,0.00020468979,-15.0,5,29,0.0004937826
x,0.22535382211208344,0.2737313747406006,2,2739,2608,0.032709908,0.013668235,0.0007850378,15.0,6,30,-0.016783196
x,0.22535382211208344,0.2737313747406006,2,5835,5756,0.009099643,0.009287987,0.00021839143,45.0,7,31,-0.005128327
x,0.22535382211208344,0.2737313747406006,2,8928,8386,0.041794587,0.007593144,0.0010030702,75.0,8,32,0.004585609
